,C
23459,{
23460,    float a = 50.0;
23461,    return ((float)rand() / (float)(RAND_MAX)) * a;
23462,}
23463,
23464,int main()
23465,{
23466,    queue *q;
23467,    q = malloc(sizeof(queue));
23468,    initialize(q);
23469,    srand((unsigned int)time(NULL));
23470,
23471,    float tmp[ASZ];
23472,    for (int i = 0; i < ASZ; i++)
23473,    {
23474,        tmp[i] = random_float();
23475,    }
23476,"    printf(""display dataArray before fill\r\n===========\r\n"");"
23477,    for (int i = 0; i < ASZ; i++)
23478,    {
23479,"        printf(""%f\n"", tmp[i]);"
23480,    }
23481,
23482,"    enqueue(q, tmp);"
23483,    
23484,"    printf(""Queue display after init and fill\r\n===========\r\n"");"
23485,    display(q->front);
23486,
23487,"    printf(""Queue before dequeue\r\n===========\r\n"");"
23488,"    printf(""Queue #1  element count: %d\r\n"", q->count);"
23489,    // Nächsten Queue Eintrag holen
23490,    float *queData = malloc(sizeof(float[ASZ]));
23491,"    dequeue(q, queData);"
23492,"    printf(""Queue after dequeue\r\n===========\r\n"");"
23493,"    printf(""Queue #1  element count: %d\r\n"", q->count);"
23494,
23495,    for (int i = 0; i < ASZ; i++)
23496,    {
23497,"        printf(""%f\n"", queData[i]);"
23498,    }
23499,    return 0;
23500,}
23501,$ ./bin/llqueue
23502,display dataArray before fill
23503,===========
23504,5.864568
23505,15.599927
23506,1.622677
23507,6.834927
23508,18.953743
23509,43.170605
23510,37.056793
23511,21.260620
23512,44.568668
23513,41.187069
23514,43.298340
23515,8.273252
23516,13.328741
23517,33.927246
23518,32.561504
23519,14.666824
23520,20.176983
23521,30.163134
23522,21.064775
23523,8.606315
23524, contents of value in enqueue
23525,5.864568
23526,15.599927
23527,1.622677
23528,6.834927
23529,18.953743
23530,43.170605
23531,37.056793
23532,21.260620
23533,44.568668
23534,41.187069
23535,43.298340
23536,8.273252
23537,13.328741
23538,33.927246
23539,32.561504
23540,14.666824
23541,20.176983
23542,30.163134
23543,21.064775
23544,8.606315
23545,[enqueue] sizeof node 88
23546, contents of tmp-node in enqueue
23547,5.864568
23548,15.599927
23549,1.622677
23550,6.834927
23551,18.953743
23552,43.170605
23553,37.056793
23554,21.260620
23555,44.568668
23556,41.187069
23557,43.298340
23558,8.273252
23559,13.328741
23560,33.927246
23561,32.561504
23562,14.666824
23563,20.176983
23564,30.163134
23565,21.064775
23566,8.606315
23567,Queue display after init and fill
23568,===========
23569,5.864568
23570,15.599927
23571,1.622677
23572,6.834927
23573,18.953743
23574,43.170605
23575,37.056793
23576,21.260620
23577,44.568668
23578,41.187069
23579,43.298340
23580,8.273252
23581,13.328741
23582,33.927246
23583,32.561504
23584,14.666824
23585,20.176983
23586,30.163134
23587,21.064775
23588,8.606315
23589,NULL
23590,Queue before dequeue
23591,===========
23592,Queue #1  element count: 1
23593,dequeue output before freeing memory
23594,===========
23595,5.864568
23596,15.599927
23597,1.622677
23598,6.834927
23599,18.953743
23600,43.170605
23601,37.056793
23602,21.260620
23603,44.568668
23604,41.187069
23605,43.298340
23606,8.273252
23607,13.328741
23608,33.927246
23609,32.561504
23610,14.666824
23611,20.176983
23612,30.163134
23613,21.064775
23614,8.606315
23615,[dequeue] size 80 - 4
23616,Queue after dequeue
23617,===========
23618,Queue #1  element count: 0
23619,-0.001425
23620,-0.001425
23621,-0.001425
23622,-0.001425
23623,-0.001425
23624,-0.001425
23625,-0.001425
23626,-0.001425
23627,-0.001425
23628,-0.001425
23629,-0.001425
23630,-0.001425
23631,-0.001425
23632,-0.001425
23633,-0.001425
23634,-0.001425
23635,-0.001425
23636,-0.001425
23637,-0.001425
23638,-0.001425
23639,typedef
23640,-Wall -Wextra -pedantic
23641,gcc/clang
23642,-Wshadow
23643,-Werror
23644,cl.exe
23645,/W3
23646,__foo
23647,#include <iostream>
23648,int main()
23649,{
23650,   int inVal;
23651,"   std::cout << ""Enter a decimal integer value: "";"
23652,   std::cin >> inVal;
23653,"   std::cout << inVal << ""\n"";"
23654,}
23655,
23656,#include <stdio.h>
23657,int main(void)
23658,{
23659,   int inVal;
23660,"   printf(""Enter a decimal integer value: "");"
23661,"   scanf(""%d"", &inVal);"
23662,"   printf(""%d\n"", inVal);"
23663,}
23664,#pragma function(memset)
23665,"void* memset(void* dest, int c, size_t count)"
23666,{
23667,    char* bytes = (char*)dest;
23668,    while(count--)
23669,    {
23670,        *bytes++ = (char)c;
23671,    }
23672,
23673,    return dest;
23674,}
23675,
23676,#pragma function(memcpy)
23677,"void* memcpy(void* dest, const void* src, size_t count)"
23678,{
23679,    char* dest8 = (char*)dest;
23680,    const char* src8 = (const char*)src;
23681,    while(count--)
23682,    {
23683,        *dest8++ = *src8++;
23684,    }
23685,    return dest;
23686,}
23687,#pragma function()
23688,#define _CRT_SECURE_NO_WARNINGS
23689,#include <Windows.h>
23690,#include <stdbool.h>
23691,
23692,//This is normally a part of the c runtime library so have to define it here
23693,int _fltused = 0x9875;
23694,
23695,//#define invalid_code_path __debugbreak()
23696,
23697,void error_func()
23698,{
23699,    //msvc break
23700,    //__debugbreak();
23701,}
23702,
23703,#define BGZ_ASSERT(condition) \
23704,do { \
23705,    if(!(condition)) \
23706,        error_func(); \
23707,} while (0)  
23708,
23709,bool app_running = false;
23710,
23711,"LRESULT CALLBACK win32_program_window_callback(HWND WindowHandle, UINT Message, WPARAM wParam, LPARAM lParam) {"
23712,    LRESULT result = { 0 };
23713,
23714,    //For hardware rendering
23715,    HDC WindowContext = GetDC(WindowHandle);
23716,    
23717,    switch (Message)
23718,    {
23719,        case WM_CREATE: {
23720,        }break;
23721,        
23722,        case WM_PAINT: {
23723,"            //To understand why you need a display buffer call here as well as game loop, see this post:"
23724,            //https://hero.handmade.network/forums/code-discussion/t/825-wm_paint_question_beginner
23725,            PAINTSTRUCT Paint;
23726,"            HDC deviceContext = BeginPaint(WindowHandle, &Paint);"
23727,
23728,"            EndPaint(WindowHandle, &Paint);"
23729,        } break;
23730,        
23731,        case WM_DESTROY: {
23732,            app_running = false;
23733,        } break;
23734,        
23735,        case WM_CLOSE: {
23736,            app_running = false;
23737,        } break;
23738,        
23739,        case WM_ACTIVATEAPP: {
23740,        } break;
23741,        
23742,        default: {
23743,"            result = DefWindowProc(WindowHandle, Message, wParam, lParam);"
23744,        } break;
23745,    }
23746,    
23747,    return result;
23748,};
23749,
23750,void win32_process_pending_messages(HWND window) {
23751,    MSG message;
23752,"    while(PeekMessage(&message, 0, 0, 0, PM_REMOVE)) {"
23753,        switch(message.message) {
23754,            case WM_QUIT: {
23755,                app_running = false;
23756,            }break;
23757,
23758,            case WM_SYSKEYDOWN:
23759,            case WM_SYSKEYUP:
23760,            case WM_KEYDOWN:
23761,            case WM_KEYUP: {
23762,
23763,            }break;
23764,
23765,            case WM_MOUSEWHEEL: {
23766,                int delta = GET_WHEEL_DELTA_WPARAM(message.wParam);
23767,            }break;
23768,
23769,            case WM_LBUTTONDOWN:
23770,            case WM_LBUTTONUP: {
23771,
23772,            }break;
23773,
23774,            default: {
23775,                TranslateMessage(&message);
23776,                DispatchMessageA(&message);
23777,            }break;
23778,        }
23779,    }
23780,}
23781,
23782,void __stdcall WinMainCRTStartup() {
23783,    SYSTEM_INFO sysInfo;
23784,    GetSystemInfo(&sysInfo);
23785,    
23786,    WNDCLASS window_properties = {0};
23787,    window_properties.style = CS_OWNDC | CS_HREDRAW | CS_VREDRAW; //TODO: Check if OWNDC/HREDRAW/VEDRAW matter
23788,    window_properties.lpfnWndProc = win32_program_window_callback;
23789,    window_properties.hInstance = GetModuleHandle(0);
23790,"    window_properties.lpszClassName = ""my_window_class"";"
23791,"    window_properties.hCursor = LoadCursor(NULL, IDC_ARROW);"
23792,
23793,    if(RegisterClass(&window_properties)) {
23794,        DWORD window_styles = WS_VISIBLE | WS_CAPTION | WS_SYSMENU | WS_THICKFRAME | WS_MINIMIZEBOX | WS_MAXIMIZEBOX;
23795,"        RECT rect = (RECT){ 0, 0, (LONG)1280, (LONG)720 };"
23796,"        BOOL success = AdjustWindowRectEx(&rect, window_styles, false, 0);"
23797,
23798,"        HWND window = CreateWindowEx(0, window_properties.lpszClassName, ""My Window"", WS_VISIBLE | WS_OVERLAPPEDWINDOW, CW_USEDEFAULT, CW_USEDEFAULT, rect.right - rect.left, rect.bottom - rect.top, 0, 0, window_properties.hInstance, 0);"
23799,        HDC window_context = GetDC(window);
23800,
23801,        if(window && window_context) {
23802,            app_running = true; 
23803,
23804,            while(app_running) {
23805,                win32_process_pending_messages(window);
23806,            }
23807,
23808,"            PostMessage(window, WM_CLOSE, 0, 0);"
23809,        }
23810,    }
23811,
23812,    int result = 0;
23813,    ExitProcess(result);
23814,}
23815,@echo off
23816,
23817,REM This represents the full directory path to your batch file
23818,set cwd=%~dp0
23819,
23820,REM My own thing. Equivalent to vcvarsall.bat
23821,"call ""C:\msvc\setup.bat"""
23822,
23823,"REM I believe above ""call 'C:msvc\..."" changes directorys so making sure to change back to current directory"
23824,cd /d %cwd%
23825,
23826,REM -GS- tells compiler to not worry about security calls (like __security_cookie) that would typically be inserted with c libs. -Gs99999999999 basically says don't worry about __chkdsk for checking stack overruns
23827,set compiler_flags=-Z7 -nologo -Oi -Od -Ob1 -WX -W4 -GR -EHa- -GS- -Gs999999999 -wd4505 -wd4101 -wd4530 -w14700 -wd4100 -we4820 -wd4201 -wd4189
23828,"REM -STACK:0x100000,0x100000 is setting function stack default to 1MB. Can increase this if we need to. Keep in mind though this also increases default stack size for all threads created"
23829,"set linker_flags=-subsystem:windows -machine:x64 -incremental:no -nologo -opt:ref -debug -ignore:4099 -NODEFAULTLIB -STACK:0x100000,0x100000"
23830,
23831,"set include_paths=-I""%cwd%source"" -I""C:\msvc\Windows Kits\10\Include\10.0.22621.0\um"""
23832,"set library_paths=-LIBPATH:""C:\msvc\Windows Kits\10\Lib\10.0.22621.0\um\x64"""
23833,"set import_libraries=""kernel32.lib"" ""user32.lib"""
23834,
23835,IF NOT EXIST bin mkdir bin
23836,pushd bin
23837,
23838,clang-cl /c ..\source\editor\editor.c %compiler_flags% 
23839,lld-link editor.obj -dll %linker_flags%
23840,
23841,clang-cl /c ..\source\*.c %compiler_flags% %include_paths% -DBGZ_WIN64 -Wno-unused-function -Wno-unused-variable -Wno-unused-but-set-variable
23842,lld-link *.obj -OUT:win64_main.exe %linker_flags% %library_paths% %import_libraries%
23843,
23844,popd
23845,-fno-builtin
23846,#pragma function(x)
23847,-fno-builtin -ffreestanding
23848,.appx
23849,.msix
23850,"printf(""Vendor graphic card: %s\n"", glGetString(GL_VENDOR));"
23851,"printf(""Renderer: %s\n"", glGetString(GL_RENDERER));"
23852,"printf(""Version GL: %s\n"", glGetString(GL_VERSION));"
23853,"printf(""Version GLSL: %s\n"", glGetString(GL_SHADING_LANGUAGE_VERSION));"
23854,Vendor graphic card: Intel
23855,Renderer: Intel(R) HD Graphics 2000
23856,Version GL: 3.1.0 - Build 9.17.10.4459
23857,Version GLSL: 1.40 - Intel Build 9.17.10.4459
23858,.appx
23859,.msix
23860,Vendor graphic card: Microsoft Corporation
23861,Renderer: GDI Generic
23862,Version GL: 1.1.0
23863,Version GLSL: (null)
23864,glCreateShader
23865,.appx
23866,.msix
23867,MakeAppx pack /d <my_file_directory> /p project.msix
23868,"SignTool sign /a /v /fd SHA256 /f mycert.pfx /p ""mypassword"" project.msix"
23869,-s
23870,printf
23871,SDL.h
23872,Program 'main.exe' failed to run: The specified executable is not a valid application for this OS platform
23873,Process terminated with status 32760
23874,-static
23875,ld returned 1 exit status
23876,Dwarf Error: Can't find .debug_ranges section
23877,SDL2-devel-2.24.0-mingw
23878,-s
23879,g++ --version
23880,# include<stdio.h>
23881,
23882,int main() {
23883,"    printf(""%d \n"", 7%9); //integer result"
23884,"    printf(""%f"", 7%9); //float result"
23885,    return 0;
23886,}
23887,7 % 9
23888,%f
23889,fmodf
23890,7
23891,9
23892,%
23893,7.0f % 9.0f
23894,%f
23895,int
23896,-Wall -Wextra -pedantic
23897,"printf(""%d \n"", 7%9); //integer result"
23898,"printf(""%f"", 7%9); //float result"
23899,format specifiers
23900,integer
23901,integer
23902,"printf( ""%f"", 7 );"
23903,cast
23904,"printf( ""%f"", (float)( 7 % 9 ) );"
23905,(double)( 7 % 9 )
23906,float
23907,double
23908,Error   LNK2019 unresolved external symbol __imp_curl_global_init referenced in function twilio_send_message    test_plugin C:\Dev\ts3Plugin-ExtendedPoke\pluginsdk\src\twilio.obj  1   
23909,Error   LNK2019 unresolved external symbol __imp_curl_easy_strerror referenced in function twilio_send_message  test_plugin C:\Dev\ts3Plugin-ExtendedPoke\pluginsdk\src\twilio.obj  1   
23910,Error   LNK2019 unresolved external symbol __imp_curl_easy_init referenced in function twilio_send_message  test_plugin C:\Dev\ts3Plugin-ExtendedPoke\pluginsdk\src\twilio.obj  1   
23911,Error   LNK2019 unresolved external symbol __imp_curl_easy_setopt referenced in function twilio_send_message    test_plugin C:\Dev\ts3Plugin-ExtendedPoke\pluginsdk\src\twilio.obj  1   
23912,Error   LNK2019 unresolved external symbol __imp_curl_easy_perform referenced in function twilio_send_message   test_plugin C:\Dev\ts3Plugin-ExtendedPoke\pluginsdk\src\twilio.obj  1   
23913,Error   LNK2019 unresolved external symbol __imp_curl_easy_cleanup referenced in function twilio_send_message   test_plugin C:\Dev\ts3Plugin-ExtendedPoke\pluginsdk\src\twilio.obj  1   
23914,Error   LNK2019 unresolved external symbol __imp_curl_easy_getinfo referenced in function twilio_send_message   test_plugin C:\Dev\ts3Plugin-ExtendedPoke\pluginsdk\src\twilio.obj  1   
23915,#include <string.h>
23916,#include <C:\Program Files/Curl/curl.h>
23917,"#include ""twilio.h"""
23918,include
23919,/*
23920,https://stackoverflow.com/questions/53220084/proper-input-method-to-take-char-string-input-in-c/53221258#53221258
23921,
23922,gcc array_struct_3.c &&./a.out
23923,
23924,*/ 
23925,
23926,#include<stdio.h>
23927,#include<stdlib.h>
23928,
23929,"#define ROW 5       /* if you need a constant, #define one (or more) */"
23930,#define COL 64
23931,
23932,typedef struct student_t
23933,{
23934,    char name[COL];
23935,    int score;
23936,} student_t;
23937,
23938,"int student_t_cmp_score(const void *x, const void *y)"
23939,{
23940,    struct student_t* const *ix = x; 
23941,    struct student_t* const *iy = y; 
23942,    return ((*ix)->score > (*iy)->score) - ((*ix)->score < (*iy)->score);
23943,}
23944,int main(void)
23945,{
23946,    int n = 0;
23947,    
23948,"    // student_t student[ROW] = {{.name = """"}};"
23949,    student_t *student[ROW];
23950,
23951,"    puts(""\n[note; press enter alone to end input]\n"");"
23952,    (student[n]) = malloc(sizeof(struct student_t));
23953,    
23954,    for(;;){
23955,        char buf[COL];
23956,"        fputs(""Enter student name: "", stdout);"
23957,
23958,"        if (!fgets(buf, sizeof buf, stdin)) /* read/validate line */"
23959,            break;
23960,        if(*buf == '\n') /* check for empty line */
23961,            break;
23962,
23963,        /* parse line into name and score - validate! */
23964,
23965,"        if(sscanf(buf,""%63s %d"",student[n]->name, &student[n]->score) != 2)"
23966,        {
23967,"            fputs("" error: invalid input, conversion failed.\n"",stderr);"
23968,            continue;
23969,        }
23970,        n++;
23971,        student[n] = malloc(sizeof(struct student_t));
23972,
23973,        if(n== ROW){
23974,"            fputs(""\narray full - input complete.\n"", stdout);"
23975,            break;
23976,        }
23977,    }
23978,"    printf(""sizeof student: %zu\n"", sizeof *student);"
23979,    
23980,"    qsort(student, n, sizeof *student,student_t_cmp_score);"
23981,    
23982,    for(int i = 0; i < n; i++)
23983,"        printf(""%-16s %3d\n"",student[i]->name, student[i]->score);"
23984,    return 0;
23985,}
23986,"qsort(&student, n, sizeof *student,student_t_cmp_score);"
23987,typedef struct student_t
23988,{
23989,    char name[COL];
23990,    int score;
23991,} student_t;
23992,
23993,"int student_t_cmp_score(const void *x, const void *y)"
23994,{
23995,    struct student_t* const *ix = x; 
23996,    struct student_t* const *iy = y; 
23997,    return ((*ix)->score > (*iy)->score) - ((*ix)->score < (*iy)->score);
23998,}
23999,int main(void)
24000,{
24001,    int n = 0;
24002,    
24003,"    student_t student[ROW] = {{.name = """"}};"
24004,    // student_t *student[ROW];
24005,
24006,"    puts(""\n[note; press enter alone to end input]\n"");"
24007,    // (student[n]) = malloc(sizeof(struct student_t));
24008,    
24009,    for(;;){
24010,        char buf[COL];
24011,"        fputs(""Enter student name: "", stdout);"
24012,
24013,"        if (!fgets(buf, sizeof buf, stdin)) /* read/validate line */"
24014,            break;
24015,        if(*buf == '\n') /* check for empty line */
24016,            break;
24017,
24018,        /* parse line into name and score - validate! */
24019,
24020,"        if(sscanf(buf,""%63s %d"",student[n].name, &student[n].score) != 2)"
24021,        {
24022,"            fputs("" error: invalid input, conversion failed.\n"",stderr);"
24023,            continue;
24024,        }
24025,        n++;
24026,        // student[n] = malloc(sizeof(struct student_t));
24027,
24028,        if(n== ROW){
24029,"            fputs(""\narray full - input complete.\n"", stdout);"
24030,            break;
24031,        }
24032,    }
24033,"    printf(""sizeof student: %zu\n"", sizeof *student);"
24034,
24035,"    qsort(&student, n, sizeof *student,student_t_cmp_score);"
24036,"    // qsort(student, n, sizeof *student,student_t_cmp_score);"
24037,    
24038,    for(int i = 0; i < n; i++)
24039,"        printf(""%-16s %3d\n"",student[i].name, student[i].score);"
24040,    return 0;
24041,}
24042,gdb ./a.out
24043,(gdb) run
24044,<segfault happens here>
24045,(gdb) backtrace
24046,sizeof student: 68
24047,
24048,"Program received signal SIGSEGV, Segmentation fault."
24049,"student_t_cmp_score (x=0x7fffffffdbe0, y=0x7fffffffdc24) at array_struct_3.c:22"
24050,warning: Source file is more recent than executable.
24051,"22      int student_t_cmp_score(const void *x, const void *y)"
24052,(gdb) backtrace
24053,"#0  student_t_cmp_score (x=0x7fffffffdbe0, y=0x7fffffffdc24) at array_struct_3.c:22"
24054,"#1  0x00007ffff7dc6491 in msort_with_tmp (p=p@entry=0x7fffffffdb60, b=b@entry=0x7fffffffdab8,"
24055,    n=n@entry=2) at ./stdlib/msort.c:123
24056,"#2  0x00007ffff7dc63a5 in msort_with_tmp (n=2, b=0x7fffffffdab8, p=0x7fffffffdb60)"
24057,    at ./stdlib/msort.c:44
24058,"#3  msort_with_tmp (p=p@entry=0x7fffffffdb60, b=0x7fffffffdab8, n=n@entry=5) at ./stdlib/msort.c:52"
24059,"#4  0x00007ffff7dc6992 in msort_with_tmp (n=5, b=<optimized out>, p=0x7fffffffdb60)"
24060,    at ./stdlib/msort.c:44
24061,"#5  __GI___qsort_r (b=<optimized out>, n=<optimized out>, s=68, cmp=<optimized out>, arg=0x0)"
24062,    at ./stdlib/msort.c:253
24063,#6  0x0000555555555417 in main () at array_struct_3.c:60
24064,"int student_t_cmp_score (const void *x, const void *y)"
24065,{
24066,    const struct student_t* ix = x; 
24067,    const struct student_t* iy = y; 
24068,    return (ix->score > iy->score) - (ix->score < iy->score);
24069,}
24070,// structure for output prediction
24071,struct filedata
24072,{
24073,  void *data;
24074,  size_t size;
24075,};
24076,
24077,
24078,// input data
24079,"float in_data[] = {x, y, z, a, b, c};  // variables previously declared as float"
24080,
24081,// load model
24082,TfLiteModel* model = TfLiteModelCreateFromFile(modelPath);
24083,
24084,// create interpreter
24085,"TfLiteInterpreter* interpreter = TfLiteInterpreterCreate(model, NULL);"
24086,
24087,// allocate tensors
24088,if(TfLiteInterpreterAllocateTensors(interpreter)!= kTfLiteOk)
24089,{
24090,  return -1;
24091,}
24092,
24093,// resize input tensor
24094,int inputTensorSize = 6;
24095,"const int* inputDims[2] = {1, inputTensorSize}"
24096,
24097,"if(TfLiteInterpreterResizeInputTensor(interpreter, 0, inputDims, 2)!= kTfLiteOk)"
24098,{
24099,  return -1;
24100,}
24101,
24102,// re-allocate tensors
24103,TfLiteInterpreterAllocateTensors(interpreter);
24104,
24105,// input buffer to input tensor
24106,"TfLiteTensor* inputTensor = TfLiteInterpreterGetInputTensor(interpreter, 0);"
24107,
24108,"if(TfLiteTensorCopyFromBuffer(inputTensor, in_data, "
24109,inputTensorSize * sizeof(float))!= kTfLiteOk) // <-- This is where it fails
24110,{
24111,  return -1;
24112,}
24113,
24114,// invoke interpreter
24115,if(TfLiteInterpreterInvoke(interpreter) != kTfLiteOk)
24116,{
24117,  return -1;
24118,}
24119,
24120,// get prediction from output tensor
24121,int num_of_output = 10; // the output is a list of 10 floats
24122,
24123,struct filedata pred;
24124,
24125,float **list_pred = malloc(sizeof(float *) * num_of_output);
24126,
24127,pred.data = (void *)list_pred;
24128,pred.size = num_of_output;
24129,
24130,// Extract the output tensor data.
24131,"const TfLiteTensor* output_tensor = TfLiteInterpreterGetOutputTensor(interpreter, 0);"
24132,
24133,"TfLiteTensorCopyToBuffer(output_tensor, pred.data, pred.size * sizeof(float));"
24134,
24135,// data from both output tensors
24136,list_pred = (float **)&pred.data;
24137,
24138,for (int i=0; i<num_of_output; i++)
24139,{
24140,"  printf(""%f "", list_pred[i]);"
24141,}
24142,"printf(""\n"");"
24143,// input data
24144,"float in_data[] = {x, y, z, a, b, c};  // variables previously declared as float"
24145,
24146,// load model
24147,TfLiteModel* model = TfLiteModelCreateFromFile(modelPath);
24148,
24149,// create interpreter
24150,"TfLiteInterpreter* interpreter = TfLiteInterpreterCreate(model, NULL);"
24151,
24152,// allocate tensors
24153,if(TfLiteInterpreterAllocateTensors(interpreter)!= kTfLiteOk)
24154,{
24155,  return -1;
24156,}
24157,
24158,// resize input tensor
24159,int inputTensorSize = 6;
24160,"int inputDims[2] = {1, inputTensorSize}"
24161,
24162,"if(TfLiteInterpreterResizeInputTensor(interpreter, 0, inputDims, 2)!= kTfLiteOk)"
24163,{
24164,  return -1;
24165,}
24166,
24167,// re-allocate tensors
24168,TfLiteInterpreterAllocateTensors(interpreter);
24169,
24170,// input buffer to input tensor
24171,"TfLiteTensor* inputTensor = TfLiteInterpreterGetInputTensor(interpreter, 0);"
24172,
24173,"if(TfLiteTensorCopyFromBuffer(inputTensor, in_data, "
24174,inputTensorSize * sizeof(float))!= kTfLiteOk)
24175,{
24176,  return -1;
24177,}
24178,
24179,// invoke interpreter
24180,if(TfLiteInterpreterInvoke(interpreter) != kTfLiteOk)
24181,{
24182,  return -1;
24183,}
24184,
24185,// get prediction from output tensor
24186,int num_of_output = 10; // the output is a list of 10 floats
24187,
24188,float list_pred[10];
24189,
24190,// Extract the output tensor data.
24191,"const TfLiteTensor* output_tensor = TfLiteInterpreterGetOutputTensor(interpreter, 0);"
24192,
24193,"TfLiteTensorCopyToBuffer(output_tensor, list_pred, num_of_output * sizeof(float));"
24194,
24195,for (int i=0; i<num_of_output; i++)
24196,{
24197,"  printf(""%f "", list_pred[i]);"
24198,}
24199,"printf(""\n"");"
24200,"const int* inputDims[2] = {1, inputTensorSize}"
24201,inputDims
24202,int
24203,list_pred = (float **)&pred.data
24204,malloc
24205,free
24206,inputDims
24207,-fno-omit-frame-pointer
24208,"push %rbp; move %rsp, %rbp"
24209,ret
24210,"push %rbp; move %rsp, %rbp"
24211,"int flextcp_fd_slookup(int fd, struct socket **ps)"
24212,{
24213,  struct socket *s;
24214,
24215,  if (fd >= MAXSOCK || fhs[fd].type != FH_SOCKET) {
24216,    errno = EBADF;
24217,    return -1;
24218,  }
24219,
24220,  uint32_t lock_val = 1;
24221,  s = fhs[fd].data.s;
24222,
24223,  asm volatile (
24224,"      ""1:\n"""
24225,"      ""xchg %[locked], %[lv]\n"""
24226,"      ""test %[lv], %[lv]\n"""
24227,"      ""jz 3f\n"""
24228,"      ""2:\n"""
24229,"      ""pause\n"""
24230,"      ""cmpl $0, %[locked]\n"""
24231,"      ""jnz 2b\n"""
24232,"      ""jmp 1b\n"""
24233,"      ""3:\n"""
24234,"      : [locked] ""=m"" (s->sp_lock), [lv] ""=q"" (lock_val)"
24235,"      : ""[lv]"" (lock_val)"
24236,"      : ""memory"");"
24237,
24238,  *ps = s;
24239,  return 0;
24240,}
24241,Debug
24242,0000000000007c73 <flextcp_fd_slookup>:
24243,    7c73:   f3 0f 1e fa             endbr64 
24244,    7c77:   55                      push   %rbp
24245,"    7c78:   48 89 e5                mov    %rsp,%rbp"
24246,"    7c7b:   48 83 ec 20             sub    $0x20,%rsp"
24247,"    7c7f:   89 7d ec                mov    %edi,-0x14(%rbp)"
24248,"    7c82:   48 89 75 e0             mov    %rsi,-0x20(%rbp)"
24249,"    7c86:   81 7d ec ff ff 0f 00    cmpl   $0xfffff,-0x14(%rbp)"
24250,    7c8d:   7f 1b                   jg     7caa <flextcp_fd_slookup+0x37>
24251,"    7c8f:   8b 45 ec                mov    -0x14(%rbp),%eax"
24252,    7c92:   48 98                   cltq   
24253,"    7c94:   48 c1 e0 04             shl    $0x4,%rax"
24254,"    7c98:   48 89 c2                mov    %rax,%rdx"
24255,"    7c9b:   48 8d 05 86 86 00 00    lea    0x8686(%rip),%rax        # 10328 <fhs+0x8>"
24256,"    7ca2:   0f b6 04 02             movzbl (%rdx,%rax,1),%eax"
24257,"    7ca6:   3c 01                   cmp    $0x1,%al"
24258,    7ca8:   74 12                   je     7cbc <flextcp_fd_slookup+0x49>
24259,    7caa:   e8 31 b9 ff ff          callq  35e0 <__errno_location@plt>
24260,"    7caf:   c7 00 09 00 00 00       movl   $0x9,(%rax)"
24261,"    7cb5:   b8 ff ff ff ff          mov    $0xffffffff,%eax"
24262,    7cba:   eb 53                   jmp    7d0f <flextcp_fd_slookup+0x9c>
24263,"    7cbc:   c7 45 f4 01 00 00 00    movl   $0x1,-0xc(%rbp)"
24264,"    7cc3:   8b 45 ec                mov    -0x14(%rbp),%eax"
24265,    7cc6:   48 98                   cltq   
24266,"    7cc8:   48 c1 e0 04             shl    $0x4,%rax"
24267,"    7ccc:   48 89 c2                mov    %rax,%rdx"
24268,"    7ccf:   48 8d 05 4a 86 00 00    lea    0x864a(%rip),%rax        # 10320 <fhs>"
24269,"    7cd6:   48 8b 04 02             mov    (%rdx,%rax,1),%rax"
24270,"    7cda:   48 89 45 f8             mov    %rax,-0x8(%rbp)"
24271,"    7cde:   48 8b 55 f8             mov    -0x8(%rbp),%rdx"
24272,"    7ce2:   8b 45 f4                mov    -0xc(%rbp),%eax"
24273,"    7ce5:   87 82 c0 00 00 00       xchg   %eax,0xc0(%rdx)"
24274,"    7ceb:   85 c0                   test   %eax,%eax"
24275,    7ced:   74 0d                   je     7cfc <flextcp_fd_slookup+0x89>
24276,    7cef:   f3 90                   pause  
24277,"    7cf1:   83 ba c0 00 00 00 00    cmpl   $0x0,0xc0(%rdx)"
24278,    7cf8:   75 f5                   jne    7cef <flextcp_fd_slookup+0x7c>
24279,    7cfa:   eb e9                   jmp    7ce5 <flextcp_fd_slookup+0x72>
24280,"    7cfc:   89 45 f4                mov    %eax,-0xc(%rbp)"
24281,"    7cff:   48 8b 45 e0             mov    -0x20(%rbp),%rax"
24282,"    7d03:   48 8b 55 f8             mov    -0x8(%rbp),%rdx"
24283,"    7d07:   48 89 10                mov    %rdx,(%rax)"
24284,"    7d0a:   b8 00 00 00 00          mov    $0x0,%eax"
24285,    7d0f:   c9                      leaveq 
24286,    7d10:   c3                      retq     
24287,Release
24288,0000000000007d80 <flextcp_fd_slookup>:
24289,    7d80:   f3 0f 1e fa             endbr64 
24290,"    7d84:   81 ff ff ff 0f 00       cmp    $0xfffff,%edi"
24291,    7d8a:   7f 44                   jg     7dd0 <flextcp_fd_slookup+0x50>
24292,"    7d8c:   48 63 ff                movslq %edi,%rdi"
24293,"    7d8f:   48 8d 05 6a 85 00 00    lea    0x856a(%rip),%rax        # 10300 <fhs>"
24294,"    7d96:   48 c1 e7 04             shl    $0x4,%rdi"
24295,"    7d9a:   48 01 c7                add    %rax,%rdi"
24296,"    7d9d:   80 7f 08 01             cmpb   $0x1,0x8(%rdi)"
